City,District,Year,Month,141_area,142_area,143_area,Reported_Wheat/Barley,141_sample_count,142_sample_count,143_sample_count,Total Sample,141_rate,142_rate,143_rate
Mardin,Derik,2024,1,38756.78,12059.32,9539.42,,66,32,63,161,0.409937888,0.198757764,0.391304348
Mardin,Kiziltepe,2024,1,61090.06,9883.37,12468.93,,66,32,63,161,0.409937888,0.198757764,0.391304348
Mardin,Mazidagi,2024,1,1505.25,449.85,973.68,,66,32,63,161,0.409937888,0.198757764,0.391304348
Mardin,Merkez,2024,1,8253.76,3120.74,6895.27,,66,32,63,161,0.409937888,0.198757764,0.391304348
Mardin,Midyat,2024,1,7627.89,1387.39,676.55,,66,32,63,161,0.409937888,0.198757764,0.391304348
Mardin,Nusaybin,2024,1,2857.35,1991.95,9080.24,,66,32,63,161,0.409937888,0.198757764,0.391304348
Mardin,Omerli,2024,1,1513.34,90.51,155.82,,66,32,63,161,0.409937888,0.198757764,0.391304348
Mardin,Savur,2024,1,2983.54,307.46,1812.55,,66,32,63,161,0.409937888,0.198757764,0.391304348
Mardin,Yesilli,2024,1,242.49,121.18,301.09,,66,32,63,161,0.409937888,0.198757764,0.391304348
Mardin,Dargecit,2024,2,182.93,48.75,38.15,,27,30,67,124,0.217741935,0.241935484,0.540322581
Mardin,Derik,2024,2,15681.28,26043.71,21002.59,,27,30,67,124,0.217741935,0.241935484,0.540322581
Mardin,Kiziltepe,2024,2,29093.27,36319.25,22919.59,,27,30,67,124,0.217741935,0.241935484,0.540322581
Mardin,Mazidagi,2024,2,743.25,764.03,1249.45,,27,30,67,124,0.217741935,0.241935484,0.540322581
Mardin,Merkez,2024,2,1712.85,4792.49,12166.55,,27,30,67,124,0.217741935,0.241935484,0.540322581
Mardin,Midyat,2024,2,2550.4,234.52,942.93,,27,30,67,124,0.217741935,0.241935484,0.540322581
Mardin,Nusaybin,2024,2,236.1,452.57,19426.12,,27,30,67,124,0.217741935,0.241935484,0.540322581
Mardin,Omerli,2024,2,505.04,72.72,54.65,,27,30,67,124,0.217741935,0.241935484,0.540322581
Mardin,Savur,2024,2,1330.6,1119.31,2006.29,,27,30,67,124,0.217741935,0.241935484,0.540322581
Mardin,Yesilli,2024,2,73.03,173.75,360.08,,27,30,67,124,0.217741935,0.241935484,0.540322581
Sanliurfa,Akcakale,2024,1,1172.93,19183.45,19596.28,,90,106,340,536,0.167910448,0.197761194,0.634328358
Sanliurfa,Birecik,2024,1,12066.99,10272.26,7216.97,,90,106,340,536,0.167910448,0.197761194,0.634328358
Sanliurfa,Bozova,2024,1,26025.24,13755.98,7106.77,,90,106,340,536,0.167910448,0.197761194,0.634328358
Sanliurfa,Ceylanpinar,2024,1,981.84,25430.18,39736.23,,90,106,340,536,0.167910448,0.197761194,0.634328358
Sanliurfa,Halfeti,2024,1,8163.72,4535.59,1962.56,,90,106,340,536,0.167910448,0.197761194,0.634328358
Sanliurfa,Haliliye,2024,1,2989.26,27031.07,20005.95,,90,106,340,536,0.167910448,0.197761194,0.634328358
Sanliurfa,Harran,2024,1,605.15,15070.22,12476.77,,90,106,340,536,0.167910448,0.197761194,0.634328358
Sanliurfa,Hilvan,2024,1,4732.82,17561.96,20993.32,,90,106,340,536,0.167910448,0.197761194,0.634328358
Sanliurfa,Karakopru,2024,1,14420.49,20386.8,6254.42,,90,106,340,536,0.167910448,0.197761194,0.634328358
Sanliurfa,Merkez,2024,1,1966.63,14255.26,16214.67,,90,106,340,536,0.167910448,0.197761194,0.634328358
Sanliurfa,Siverek,2024,1,14081.45,91203.3,53533.8,,90,106,340,536,0.167910448,0.197761194,0.634328358
Sanliurfa,Suruc,2024,1,22540.23,10628.5,10906.89,,90,106,340,536,0.167910448,0.197761194,0.634328358
Sanliurfa,Viransehir,2024,1,3745.06,39061.15,44827.27,,90,106,340,536,0.167910448,0.197761194,0.634328358
Sanliurfa,Akcakale,2024,2,130.81,540.41,30298.03,,22,65,452,539,0.040816327,0.120593692,0.838589981
Sanliurfa,Birecik,2024,2,2576.55,5594.59,10423.67,,22,65,452,539,0.040816327,0.120593692,0.838589981
Sanliurfa,Bozova,2024,2,3409.4,9881.71,11300.32,,22,65,452,539,0.040816327,0.120593692,0.838589981
Sanliurfa,Ceylanpinar,2024,2,123.02,575.13,56668.5,,22,65,452,539,0.040816327,0.120593692,0.838589981
Sanliurfa,Halfeti,2024,2,1415.72,5920.76,2878.7,,22,65,452,539,0.040816327,0.120593692,0.838589981
Sanliurfa,Haliliye,2024,2,116.94,690.08,32067.86,,22,65,452,539,0.040816327,0.120593692,0.838589981
Sanliurfa,Harran,2024,2,36.31,236.95,20931.35,,22,65,452,539,0.040816327,0.120593692,0.838589981
Sanliurfa,Hilvan,2024,2,325.87,1952.71,29363.58,,22,65,452,539,0.040816327,0.120593692,0.838589981
Sanliurfa,Karakopru,2024,2,1280.85,5005.02,12322.69,,22,65,452,539,0.040816327,0.120593692,0.838589981
Sanliurfa,Merkez,2024,2,165.46,941.68,22943.84,,22,65,452,539,0.040816327,0.120593692,0.838589981
Sanliurfa,Siverek,2024,2,1874.82,8836.86,75688.51,,22,65,452,539,0.040816327,0.120593692,0.838589981
Sanliurfa,Suruc,2024,2,4515.48,15028.08,17630.34,,22,65,452,539,0.040816327,0.120593692,0.838589981
Sanliurfa,Viransehir,2024,2,201.22,2969.51,65567.82,,22,65,452,539,0.040816327,0.120593692,0.838589981
